path[POSIX]	size[bytes]	checksum[md5]
CA55.mat	9730505	a05b592bf0cf3e0d9ba77edabbbb5468
CA57.mat	4902186	7cf8b9d3a3cb6f43306a2d3b0fd87fe9
CA59.mat	1192987	55a92f8511e1998b41b6fb57d9e51ad4
CA61a.mat	3479652	7d741fe4540b5d036516c8a545f64c48
CA61b.mat	3369288	eaefc2f234050ae77451ad7c0fadca4a
CA63.mat	15999682	1f5a054877ae50b7e427d46fbec65f9b
CA64.mat	1498606	a1d8b62fa1394e8f3548d17923f676f3
CA65a.mat	17952637	94c5eb3e2aa6024799def8041e38f0e4
CA65b.mat	8091650	f57e8beea2c19986b4849abe9340ce1e
CA68.mat	5540879	028ebef056fe6e3a58d5e0b833db86f5
CA69.mat	1210116	34881a25a8cbfd7cad84e6d1e17c59e7
CA70a.mat	1203001	137ba9cce847f94a5dc5b445fb4644fd
CA70b.mat	187082	7aaeb2a1e39a16b99f3059ca7955f7eb
CA71.mat	28898825	99f32056d1ed472f176821666f177e1c
CA73.mat	16898580	d9f6311454f13acd0cd96c56028cab15
CA75.mat	1895875	843c3095dc5a667434f6beb5090b5300
CA76a.mat	422510	89729b82888581f73da200f616abc656
CA76b.mat	27046594	42b8d43985e8eb093cd3bc6033cfbd1d
CA77.mat	5297191	c9f4e6ca13243cbc176d3f951800bbf7
CA79a.mat	20853588	0622930e3ab09792c5971080b994668e
CA79b.mat	20853588	0622930e3ab09792c5971080b994668e
CA80.mat	9607740	f046acd13b0b44f203faf6fd634573b2
CA81.mat	29347563	6b3dc16b6dc70f04c2cb57da9a8112cf
CA82.mat	694343	810800ce2a8c12f8d3357e4b624704a8
LICENSE	6894	06c7027421d41de0c917cbbfb96ed24b
MLR_data.xlsx	54835	b2c3023c8c49d9838b28edcd2911a313
PID.pkl	8805320	703ab4aa7f92e4acb990b842b55096e8
README.md	3345	7fa81d268d315126b5708afb39c166e1
datacite.yml	1327	08106f305f8869ec24e915373639fa70
