# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	
Data/Gridsearch/GeNN_S1_B1.pkl	353599	cd3b7125ad4b04d1b44cc15c4bf42277	
Data/Gridsearch/GeNN_S1_B1_Times.pkl	29605	0b793181060569c1f3eb389fd6916aac	
Data/Gridsearch/GeNN_S3_B1.pkl	353599	20b42b88205fe64d1d06393a7b208421	
Data/Gridsearch/GeNN_S3_B1_Times.pkl	58413	74881a9af35938f6fee975b04df79db8	
Data/Gridsearch/GeNN_S3_B40.pkl	353599	41b78d9e17a304bd85b1f37199adf12e	
Data/Gridsearch/GeNN_S3_B40_Times.pkl	2245	b54fae357b123c83a4a0f1938bfac7fa	
Data/Gridsearch/NEST_S2.pkl	335035	0ebea61e5686074fcd5ca247dd5122ea	
Data/Gridsearch/NEST_S2_Times.pkl	72628	0b41edb8b881b2642e6e05fecbe71e78	
Data/Gridsearch/NEST_S3.pkl	335035	ecab6a030a1faaae3f2f99c2e50d157b	
Data/Gridsearch/NEST_S3_Times.pkl	72628	42d3761b9e95e11d1b484ff79719eac3	
Data/TimeBiol_Sim/GeNN_S1.pkl	202900	cdff9d4546d43e9da6faecd6c8e740b5	
Data/TimeBiol_Sim/GeNN_S3.pkl	200100	e33fcefcd754eba3b05e950e361c5251	
Data/TimeBiol_Sim/NEST_S2.pkl	60890	35f06ef502147a8857342288ce291917	
Data/TimeBiol_Sim/NEST_S3.pkl	70065	01ef7147dbb7a7e8455f5dc3cfa13582	
Data/TimeSim_Size/GeNN_S1.pkl	243120	a8a6ef293360800fb45b91c0febb532e	
Data/TimeSim_Size/GeNN_S1_extend.pkl	287520	ce5c1491706c55da3926c2d2c6c597d9	
Data/TimeSim_Size/GeNN_S3.pkl	353660	16f78e7df432f80dbcdccfa39313d0ea	
Data/TimeSim_Size/GeNN_S3_extend.pkl	109054	1e6ada94343b77ceb5def4b4bcb32fe2	
Data/TimeSim_Size/NEST_S2.pkl	97470	1b4ec6d2e0d2e5d61d715db2a6d72a75	
Data/TimeSim_Size/NEST_S2_extend.pkl	6110	42ce7daa93afebeb5203a9d487914292	
Data/TimeSim_Size/NEST_S3.pkl	91360	ed68fab58b7981d9c8ce189e94730669	
Data/TimeSim_Size/RT/GeNN_S1_RT.pkl	66260	fb2509e945f97057c26161c8057819c1	
Data/TimeSim_Size/RT/GeNN_S3_RT.pkl	58980	1ae422e01c31d2a148e0d598d5debd65	
Data/TimeSim_Size/RT/NEST_S2_RT.pkl	30450	f64cbd4b2b0331179faef1a3eed4324d	
Data/TimeSim_Size/RT/NEST_S3_RT.pkl	24360	06fefb6550e703ae093f647ceb87c864	
Docker/BuildDockerImage.sh	1518	68528f1a052f179d43df8b7ea872adf9	
Docker/Dockerfile_Conda	1558	7a4293cf776e0847b16dbc48ebc153f1	
Docker/Dockerfile_GeNN	374	bc1e4bc4c19ee82bf0bcc8a7cdabcf91	
Docker/Dockerfile_GeNN_GPU	404	5310075651fd85aafa1dac11611a67dc	
Docker/Dockerfile_NEST	1636	542739d4ec46b0f5ad29dc042a8e46b9	
Docker/build-images.patch	94	c00c9e6e0859f8ebb00db7e2b8be9282	
Docker/condor_config.local	1311	7bd767f151c0124c7bbbcbbc2644989d	
Docker/pathlib-nest-3.3.patch	236	186858fa03c0135fc0f6bea10c2d89ab	
Figures/Figure3.png	135268	e1e1aa223586c641c7757808cb1c5168	
Figures/Figure3_4_Regression.ipynb	665066	d237e336f9a6497dcd2be37ad9fef000	
Figures/Figure4.png	184327	98a9d05fd3ccf16511a4006786a8f0f4	
Figures/Figure5.ipynb	748620	9ffd61105f3bfca79175d760546411fb	
Figures/Figure_Gridsearch.png	552080	a29e7216dfa89e5f58adb2d6c9d8f377	
README.md	5572	a71fb3423930971fa335640f0b86ae27	
Source/Defaults/defaultGridsearch.py	2070	f1e7bdfdfd214b80bd683cf0423674f6	
Source/Defaults/defaultSimulate.py	2062	c86bb27f5b3d3bf6cf7ed75c1315c85b	
Source/Gridsearch_Genn/CondorSubmission/Grid.py	1214	acdae34d414e95dc67855db62b29782b	
Source/Gridsearch_Genn/CondorSubmission/RunSimulation.sh	270	23c785d37d0537a837f5f4806ac33b7c	
Source/Gridsearch_Genn/GeNN_GridSearch.py	5406	e141c0a0fbf8db9ddb03bb689358c46d	
Source/Gridsearch_NEST/CondorSubmission/Grid.py	1016	83153cbf41a4376b2a0136d241632552	
Source/Gridsearch_NEST/CondorSubmission/RunSimulation3.sh	213	238bc4fbd66d4e805d8d5fc0d2beeabd	
Source/Gridsearch_NEST/NEST_GridSearch.py	5092	ca1f0f3dd61ebc6d4b4b91e91de8758f	
Source/Helper/ClusterHelper.py	2508	67845936b371b8bcd0ca00a5dcaf13d7	
Source/Helper/ClusterModelBase.py	1996	9cf5e13663ee8bcd93a2ca30efe87f76	
Source/Helper/ClusterModelGeNN.py	29061	2b9f429b218ffefef7df4594b8acc8af	
Source/Helper/ClusterModelNEST.py	32631	9fd117d0a0b47608ddaebff47c265c99	
Source/Helper/GeNNHelper.py	4592	423a64fda49e38b3c33b26becaefd915	
Source/Helper/GeNN_Models.py	24959	afe9ae40cd9234bd515db7f579936828	
Source/Helper/GeneralHelper.py	2290	227f9ab88cf560e2583061be4d67aed8	
Source/Helper/Gridsearch.py	13678	8cadbe9bbaa1cc6a3f59db72038cffda	
Source/Simulate_Genn/CondorSubmission/RealTime.py	2095	b76b45164d7e1e77775dbba79b8c816c	
Source/Simulate_Genn/CondorSubmission/RunSimulation.sh	265	ea30ecd63bb62ff08228c444e86f2944	
Source/Simulate_Genn/CondorSubmission/TimeBiol_Sim.py	2200	df278100a0ece36939f474822cc1dfcc	
Source/Simulate_Genn/CondorSubmission/TimeSim_Size.py	2463	bfa0a23c7a7816d8f31e072cdc552654	
Source/Simulate_Genn/GeNN_Simulation.py	3215	80c640144f1584c6cb59bef666399027	
Source/Simulate_NEST/CondorSubmission/RealTime.py	1747	36045df4d60b0028b1a29125a9433ab4	
Source/Simulate_NEST/CondorSubmission/RunSimulation3.sh	213	a28a33121c82f3fe6fc0bcbbbf833c36	
Source/Simulate_NEST/CondorSubmission/TimeBiol_Sim.py	1692	0243862101b48bada65781593dbc5e7c	
Source/Simulate_NEST/CondorSubmission/TimeSim_Size.py	1848	a9a2108ab4f76152353f705412d8c382	
Source/Simulate_NEST/NEST3_Simulation.py	2661	93b376031025fa93639daca8df1edd03	
